fid,acquisitio,acres,address,borough,class,communityb,councildis,department,eapply,gisobjid,gispropnum,globalid,jurisdicti,location,mapped,name311,nys_assemb,nys_senate,objectid,omppropid,parentid,permit,permitdist,permitpare,pip_ratabl,precinct,retired,signname,subcategor,typecatego,url,us_congres,waterfront,zipcode,fid_2,area_id,city,state,city_surve,category,grade,label,residentia,commercial,industrial,fill
630,1934-08-16 00:00:00.0000000,635.514000000000010,,Q,PARK,411.000000000000000,1923.000000000000000,Q-07A,Alley Pond Park,100000043.000000000000000,Q001,6C233F68-A713-423B-B8DF-E8816161CCCD,DPR,"Little Neck Bay to Springfield Blvd, Union Tpke",Part,Alley Pond Park,,,69209.000000000000000,Q001,Q-11,T,Q-07A,Q-11,F,111.000000000000000,F,Alley Pond Park,Large Park,Flagship Park,http://www.nycgovparks.org/parks/Q001/,,T,113611136211363112681472.000000000000000,6665,2497,Queens,NY,1,Still Desirable,B,B11,1,0,0,#7cb5bd
630,1934-08-16 00:00:00.0000000,635.514000000000010,,Q,PARK,411.000000000000000,1923.000000000000000,Q-07A,Alley Pond Park,100000043.000000000000000,Q001,6C233F68-A713-423B-B8DF-E8816161CCCD,DPR,"Little Neck Bay to Springfield Blvd, Union Tpke",Part,Alley Pond Park,,,69209.000000000000000,Q001,Q-11,T,Q-07A,Q-11,F,111.000000000000000,F,Alley Pond Park,Large Park,Flagship Park,http://www.nycgovparks.org/parks/Q001/,,T,113611136211363112681472.000000000000000,6666,2591,Queens,NY,1,Still Desirable,B,B12,1,0,0,#7cb5bd
630,1934-08-16 00:00:00.0000000,635.514000000000010,,Q,PARK,411.000000000000000,1923.000000000000000,Q-07A,Alley Pond Park,100000043.000000000000000,Q001,6C233F68-A713-423B-B8DF-E8816161CCCD,DPR,"Little Neck Bay to Springfield Blvd, Union Tpke",Part,Alley Pond Park,,,69209.000000000000000,Q001,Q-11,T,Q-07A,Q-11,F,111.000000000000000,F,Alley Pond Park,Large Park,Flagship Park,http://www.nycgovparks.org/parks/Q001/,,T,113611136211363112681472.000000000000000,6667,2589,Queens,NY,1,Still Desirable,B,B13,1,0,0,#7cb5bd
630,1934-08-16 00:00:00.0000000,635.514000000000010,,Q,PARK,411.000000000000000,1923.000000000000000,Q-07A,Alley Pond Park,100000043.000000000000000,Q001,6C233F68-A713-423B-B8DF-E8816161CCCD,DPR,"Little Neck Bay to Springfield Blvd, Union Tpke",Part,Alley Pond Park,,,69209.000000000000000,Q001,Q-11,T,Q-07A,Q-11,F,111.000000000000000,F,Alley Pond Park,Large Park,Flagship Park,http://www.nycgovparks.org/parks/Q001/,,T,113611136211363112681472.000000000000000,6734,2595,Queens,NY,1,Definitely Declining,C,C50,1,0,0,#ffff00
630,1934-08-16 00:00:00.0000000,635.514000000000010,,Q,PARK,411.000000000000000,1923.000000000000000,Q-07A,Alley Pond Park,100000043.000000000000000,Q001,6C233F68-A713-423B-B8DF-E8816161CCCD,DPR,"Little Neck Bay to Springfield Blvd, Union Tpke",Part,Alley Pond Park,,,69209.000000000000000,Q001,Q-11,T,Q-07A,Q-11,F,111.000000000000000,F,Alley Pond Park,Large Park,Flagship Park,http://www.nycgovparks.org/parks/Q001/,,T,113611136211363112681472.000000000000000,6735,2498,Queens,NY,1,Definitely Declining,C,C51,1,0,0,#ffff00
630,1934-08-16 00:00:00.0000000,635.514000000000010,,Q,PARK,411.000000000000000,1923.000000000000000,Q-07A,Alley Pond Park,100000043.000000000000000,Q001,6C233F68-A713-423B-B8DF-E8816161CCCD,DPR,"Little Neck Bay to Springfield Blvd, Union Tpke",Part,Alley Pond Park,,,69209.000000000000000,Q001,Q-11,T,Q-07A,Q-11,F,111.000000000000000,F,Alley Pond Park,Large Park,Flagship Park,http://www.nycgovparks.org/parks/Q001/,,T,113611136211363112681472.000000000000000,6753,2560,Queens,NY,1,Definitely Declining,C,C68,1,0,0,#ffff00
630,1934-08-16 00:00:00.0000000,635.514000000000010,,Q,PARK,411.000000000000000,1923.000000000000000,Q-07A,Alley Pond Park,100000043.000000000000000,Q001,6C233F68-A713-423B-B8DF-E8816161CCCD,DPR,"Little Neck Bay to Springfield Blvd, Union Tpke",Part,Alley Pond Park,,,69209.000000000000000,Q001,Q-11,T,Q-07A,Q-11,F,111.000000000000000,F,Alley Pond Park,Large Park,Flagship Park,http://www.nycgovparks.org/parks/Q001/,,T,113611136211363112681472.000000000000000,6823,11398,Queens,NY,1,Industrial and Commercial,,Industrial and Commercial,0,1,1,#000000
721,1870-08-16 00:00:00.0000000,29.888000000000002,,M,PARK,109.000000000000000,7.000000000000002,M-09,Morningside Park,100005044.000000000000000,M056,D52FD362-4EAB-42D1-AD13-BFA798AB246B,DPR,"W 110 St To W 123 St, Manhattan Av To Morningside Av",True,Morningside Park,70.000000000000000,30.000000000000000,6247.000000000000000,M056,M-09,T,M-09,M-09,F,26.000000000000000,F,Morningside Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M056/,13.000000000000000,F,10026.000000000000000,6582,2666,Manhattan,NY,1,Still Desirable,B,B6,1,0,0,#7cb5bd
721,1870-08-16 00:00:00.0000000,29.888000000000002,,M,PARK,109.000000000000000,7.000000000000002,M-09,Morningside Park,100005044.000000000000000,M056,D52FD362-4EAB-42D1-AD13-BFA798AB246B,DPR,"W 110 St To W 123 St, Manhattan Av To Morningside Av",True,Morningside Park,70.000000000000000,30.000000000000000,6247.000000000000000,M056,M-09,T,M-09,M-09,F,26.000000000000000,F,Morningside Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M056/,13.000000000000000,F,10026.000000000000000,6583,2648,Manhattan,NY,1,Still Desirable,B,B7,1,0,0,#7cb5bd
721,1870-08-16 00:00:00.0000000,29.888000000000002,,M,PARK,109.000000000000000,7.000000000000002,M-09,Morningside Park,100005044.000000000000000,M056,D52FD362-4EAB-42D1-AD13-BFA798AB246B,DPR,"W 110 St To W 123 St, Manhattan Av To Morningside Av",True,Morningside Park,70.000000000000000,30.000000000000000,6247.000000000000000,M056,M-09,T,M-09,M-09,F,26.000000000000000,F,Morningside Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M056/,13.000000000000000,F,10026.000000000000000,6589,2667,Manhattan,NY,1,Definitely Declining,C,C4,1,0,0,#ffff00
721,1870-08-16 00:00:00.0000000,29.888000000000002,,M,PARK,109.000000000000000,7.000000000000002,M-09,Morningside Park,100005044.000000000000000,M056,D52FD362-4EAB-42D1-AD13-BFA798AB246B,DPR,"W 110 St To W 123 St, Manhattan Av To Morningside Av",True,Morningside Park,70.000000000000000,30.000000000000000,6247.000000000000000,M056,M-09,T,M-09,M-09,F,26.000000000000000,F,Morningside Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M056/,13.000000000000000,F,10026.000000000000000,6605,2652,Manhattan,NY,1,Hazardous,D,D21,1,0,0,#d9838d
721,1870-08-16 00:00:00.0000000,29.888000000000002,,M,PARK,109.000000000000000,7.000000000000002,M-09,Morningside Park,100005044.000000000000000,M056,D52FD362-4EAB-42D1-AD13-BFA798AB246B,DPR,"W 110 St To W 123 St, Manhattan Av To Morningside Av",True,Morningside Park,70.000000000000000,30.000000000000000,6247.000000000000000,M056,M-09,T,M-09,M-09,F,26.000000000000000,F,Morningside Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M056/,13.000000000000000,F,10026.000000000000000,6606,2649,Manhattan,NY,1,Hazardous,D,D22,1,0,0,#d9838d
721,1870-08-16 00:00:00.0000000,29.888000000000002,,M,PARK,109.000000000000000,7.000000000000002,M-09,Morningside Park,100005044.000000000000000,M056,D52FD362-4EAB-42D1-AD13-BFA798AB246B,DPR,"W 110 St To W 123 St, Manhattan Av To Morningside Av",True,Morningside Park,70.000000000000000,30.000000000000000,6247.000000000000000,M056,M-09,T,M-09,M-09,F,26.000000000000000,F,Morningside Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M056/,13.000000000000000,F,10026.000000000000000,6607,2651,Manhattan,NY,1,Hazardous,D,D23,1,0,0,#d9838d
721,1870-08-16 00:00:00.0000000,29.888000000000002,,M,PARK,109.000000000000000,7.000000000000002,M-09,Morningside Park,100005044.000000000000000,M056,D52FD362-4EAB-42D1-AD13-BFA798AB246B,DPR,"W 110 St To W 123 St, Manhattan Av To Morningside Av",True,Morningside Park,70.000000000000000,30.000000000000000,6247.000000000000000,M056,M-09,T,M-09,M-09,F,26.000000000000000,F,Morningside Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M056/,13.000000000000000,F,10026.000000000000000,6610,2650,Manhattan,NY,1,Hazardous,D,D26,1,0,0,#d9838d
721,1870-08-16 00:00:00.0000000,29.888000000000002,,M,PARK,109.000000000000000,7.000000000000002,M-09,Morningside Park,100005044.000000000000000,M056,D52FD362-4EAB-42D1-AD13-BFA798AB246B,DPR,"W 110 St To W 123 St, Manhattan Av To Morningside Av",True,Morningside Park,70.000000000000000,30.000000000000000,6247.000000000000000,M056,M-09,T,M-09,M-09,F,26.000000000000000,F,Morningside Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M056/,13.000000000000000,F,10026.000000000000000,6619,11392,Manhattan,NY,1,Industrial and Commercial,,Industrial and Commercial,0,1,1,#000000
1398,1899-12-08 00:00:00.0000000,130.099999999999994,506 EDGECOMBE AVENUE,M,PARK,110112.000000000000000,9.999999999999998,M-12A,Highbridge Park,100005220.000000000000000,M037,973BC655-2F98-419F-890B-BA8241C9C417,DPR,"W 155 St and Dyckman St, Edgecombe Av & Amsterdam Av",True,Highbridge Park,,,6596.000000000000000,M037,M-12A,T,M-12A,M-12A,F,32.000000000000000,F,Highbridge Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M037/,,T,100321003310039106060288.000000000000000,6302,2748,Bronx,NY,1,Definitely Declining,C,C2,1,0,0,#ffff00
1398,1899-12-08 00:00:00.0000000,130.099999999999994,506 EDGECOMBE AVENUE,M,PARK,110112.000000000000000,9.999999999999998,M-12A,Highbridge Park,100005220.000000000000000,M037,973BC655-2F98-419F-890B-BA8241C9C417,DPR,"W 155 St and Dyckman St, Edgecombe Av & Amsterdam Av",True,Highbridge Park,,,6596.000000000000000,M037,M-12A,T,M-12A,M-12A,F,32.000000000000000,F,Highbridge Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M037/,,T,100321003310039106060288.000000000000000,6322,11383,Bronx,NY,1,Industrial,,Industrial,0,0,1,#000000
1398,1899-12-08 00:00:00.0000000,130.099999999999994,506 EDGECOMBE AVENUE,M,PARK,110112.000000000000000,9.999999999999998,M-12A,Highbridge Park,100005220.000000000000000,M037,973BC655-2F98-419F-890B-BA8241C9C417,DPR,"W 155 St and Dyckman St, Edgecombe Av & Amsterdam Av",True,Highbridge Park,,,6596.000000000000000,M037,M-12A,T,M-12A,M-12A,F,32.000000000000000,F,Highbridge Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M037/,,T,100321003310039106060288.000000000000000,6573,2660,Manhattan,NY,1,Best,A,A8,1,0,0,#76a865
1398,1899-12-08 00:00:00.0000000,130.099999999999994,506 EDGECOMBE AVENUE,M,PARK,110112.000000000000000,9.999999999999998,M-12A,Highbridge Park,100005220.000000000000000,M037,973BC655-2F98-419F-890B-BA8241C9C417,DPR,"W 155 St and Dyckman St, Edgecombe Av & Amsterdam Av",True,Highbridge Park,,,6596.000000000000000,M037,M-12A,T,M-12A,M-12A,F,32.000000000000000,F,Highbridge Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M037/,,T,100321003310039106060288.000000000000000,6575,2661,Manhattan,NY,1,Still Desirable,B,B10,1,0,0,#7cb5bd
1398,1899-12-08 00:00:00.0000000,130.099999999999994,506 EDGECOMBE AVENUE,M,PARK,110112.000000000000000,9.999999999999998,M-12A,Highbridge Park,100005220.000000000000000,M037,973BC655-2F98-419F-890B-BA8241C9C417,DPR,"W 155 St and Dyckman St, Edgecombe Av & Amsterdam Av",True,Highbridge Park,,,6596.000000000000000,M037,M-12A,T,M-12A,M-12A,F,32.000000000000000,F,Highbridge Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M037/,,T,100321003310039106060288.000000000000000,6576,2662,Manhattan,NY,1,Still Desirable,B,B11,1,0,0,#7cb5bd
1398,1899-12-08 00:00:00.0000000,130.099999999999994,506 EDGECOMBE AVENUE,M,PARK,110112.000000000000000,9.999999999999998,M-12A,Highbridge Park,100005220.000000000000000,M037,973BC655-2F98-419F-890B-BA8241C9C417,DPR,"W 155 St and Dyckman St, Edgecombe Av & Amsterdam Av",True,Highbridge Park,,,6596.000000000000000,M037,M-12A,T,M-12A,M-12A,F,32.000000000000000,F,Highbridge Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M037/,,T,100321003310039106060288.000000000000000,6584,2657,Manhattan,NY,1,Still Desirable,B,B8,1,0,0,#7cb5bd
1398,1899-12-08 00:00:00.0000000,130.099999999999994,506 EDGECOMBE AVENUE,M,PARK,110112.000000000000000,9.999999999999998,M-12A,Highbridge Park,100005220.000000000000000,M037,973BC655-2F98-419F-890B-BA8241C9C417,DPR,"W 155 St and Dyckman St, Edgecombe Av & Amsterdam Av",True,Highbridge Park,,,6596.000000000000000,M037,M-12A,T,M-12A,M-12A,F,32.000000000000000,F,Highbridge Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M037/,,T,100321003310039106060288.000000000000000,6585,2658,Manhattan,NY,1,Still Desirable,B,B9,1,0,0,#7cb5bd
1398,1899-12-08 00:00:00.0000000,130.099999999999994,506 EDGECOMBE AVENUE,M,PARK,110112.000000000000000,9.999999999999998,M-12A,Highbridge Park,100005220.000000000000000,M037,973BC655-2F98-419F-890B-BA8241C9C417,DPR,"W 155 St and Dyckman St, Edgecombe Av & Amsterdam Av",True,Highbridge Park,,,6596.000000000000000,M037,M-12A,T,M-12A,M-12A,F,32.000000000000000,F,Highbridge Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M037/,,T,100321003310039106060288.000000000000000,6590,2656,Manhattan,NY,1,Definitely Declining,C,C5,1,0,0,#ffff00
1398,1899-12-08 00:00:00.0000000,130.099999999999994,506 EDGECOMBE AVENUE,M,PARK,110112.000000000000000,9.999999999999998,M-12A,Highbridge Park,100005220.000000000000000,M037,973BC655-2F98-419F-890B-BA8241C9C417,DPR,"W 155 St and Dyckman St, Edgecombe Av & Amsterdam Av",True,Highbridge Park,,,6596.000000000000000,M037,M-12A,T,M-12A,M-12A,F,32.000000000000000,F,Highbridge Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M037/,,T,100321003310039106060288.000000000000000,6591,2659,Manhattan,NY,1,Definitely Declining,C,C6,1,0,0,#ffff00
1398,1899-12-08 00:00:00.0000000,130.099999999999994,506 EDGECOMBE AVENUE,M,PARK,110112.000000000000000,9.999999999999998,M-12A,Highbridge Park,100005220.000000000000000,M037,973BC655-2F98-419F-890B-BA8241C9C417,DPR,"W 155 St and Dyckman St, Edgecombe Av & Amsterdam Av",True,Highbridge Park,,,6596.000000000000000,M037,M-12A,T,M-12A,M-12A,F,32.000000000000000,F,Highbridge Park,Large Park,Community Park,http://www.nycgovparks.org/parks/M037/,,T,100321003310039106060288.000000000000000,6611,2655,Manhattan,NY,1,Hazardous,D,D27,1,0,0,#d9838d
1430,1895-08-08 00:00:00.0000000,506.860000000000014,80-30 PARK LANE,Q,PARK,305405406409.000000000000000,293037.000000000000000,Q-16,Forest Park,100000041.000000000000000,Q015,8284BCBC-1FBC-4338-A70A-C5C99F5D2DE6,DPR,"Myrtle Ave, Union Tpke, Park Lane S",Part,Forest Park,,,69222.000000000000000,Q015,Q-16,T,Q-16,Q-16,F,75.000000000000000,F,Forest Park,Flagship Park,Flagship Park,http://www.nycgovparks.org/parks/Q015/,,F,11375113851141511168.000000000000000,6364,2730,Brooklyn,NY,1,Definitely Declining,C,C7,1,0,0,#ffff00
1430,1895-08-08 00:00:00.0000000,506.860000000000014,80-30 PARK LANE,Q,PARK,305405406409.000000000000000,293037.000000000000000,Q-16,Forest Park,100000041.000000000000000,Q015,8284BCBC-1FBC-4338-A70A-C5C99F5D2DE6,DPR,"Myrtle Ave, Union Tpke, Park Lane S",Part,Forest Park,,,69222.000000000000000,Q015,Q-16,T,Q-16,Q-16,F,75.000000000000000,F,Forest Park,Flagship Park,Flagship Park,http://www.nycgovparks.org/parks/Q015/,,F,11375113851141511168.000000000000000,6674,2511,Queens,NY,1,Still Desirable,B,B4,1,0,0,#7cb5bd
1430,1895-08-08 00:00:00.0000000,506.860000000000014,80-30 PARK LANE,Q,PARK,305405406409.000000000000000,293037.000000000000000,Q-16,Forest Park,100000041.000000000000000,Q015,8284BCBC-1FBC-4338-A70A-C5C99F5D2DE6,DPR,"Myrtle Ave, Union Tpke, Park Lane S",Part,Forest Park,,,69222.000000000000000,Q015,Q-16,T,Q-16,Q-16,F,75.000000000000000,F,Forest Park,Flagship Park,Flagship Park,http://www.nycgovparks.org/parks/Q015/,,F,11375113851141511168.000000000000000,6675,2512,Queens,NY,1,Still Desirable,B,B5,1,0,0,#7cb5bd
1430,1895-08-08 00:00:00.0000000,506.860000000000014,80-30 PARK LANE,Q,PARK,305405406409.000000000000000,293037.000000000000000,Q-16,Forest Park,100000041.000000000000000,Q015,8284BCBC-1FBC-4338-A70A-C5C99F5D2DE6,DPR,"Myrtle Ave, Union Tpke, Park Lane S",Part,Forest Park,,,69222.000000000000000,Q015,Q-16,T,Q-16,Q-16,F,75.000000000000000,F,Forest Park,Flagship Park,Flagship Park,http://www.nycgovparks.org/parks/Q015/,,F,11375113851141511168.000000000000000,6676,2504,Queens,NY,1,Still Desirable,B,B6,1,0,0,#7cb5bd
1430,1895-08-08 00:00:00.0000000,506.860000000000014,80-30 PARK LANE,Q,PARK,305405406409.000000000000000,293037.000000000000000,Q-16,Forest Park,100000041.000000000000000,Q015,8284BCBC-1FBC-4338-A70A-C5C99F5D2DE6,DPR,"Myrtle Ave, Union Tpke, Park Lane S",Part,Forest Park,,,69222.000000000000000,Q015,Q-16,T,Q-16,Q-16,F,75.000000000000000,F,Forest Park,Flagship Park,Flagship Park,http://www.nycgovparks.org/parks/Q015/,,F,11375113851141511168.000000000000000,6717,2450,Queens,NY,1,Definitely Declining,C,C35,1,0,0,#ffff00
1430,1895-08-08 00:00:00.0000000,506.860000000000014,80-30 PARK LANE,Q,PARK,305405406409.000000000000000,293037.000000000000000,Q-16,Forest Park,100000041.000000000000000,Q015,8284BCBC-1FBC-4338-A70A-C5C99F5D2DE6,DPR,"Myrtle Ave, Union Tpke, Park Lane S",Part,Forest Park,,,69222.000000000000000,Q015,Q-16,T,Q-16,Q-16,F,75.000000000000000,F,Forest Park,Flagship Park,Flagship Park,http://www.nycgovparks.org/parks/Q015/,,F,11375113851141511168.000000000000000,6718,2510,Queens,NY,1,Definitely Declining,C,C36,1,0,0,#ffff00
1430,1895-08-08 00:00:00.0000000,506.860000000000014,80-30 PARK LANE,Q,PARK,305405406409.000000000000000,293037.000000000000000,Q-16,Forest Park,100000041.000000000000000,Q015,8284BCBC-1FBC-4338-A70A-C5C99F5D2DE6,DPR,"Myrtle Ave, Union Tpke, Park Lane S",Part,Forest Park,,,69222.000000000000000,Q015,Q-16,T,Q-16,Q-16,F,75.000000000000000,F,Forest Park,Flagship Park,Flagship Park,http://www.nycgovparks.org/parks/Q015/,,F,11375113851141511168.000000000000000,6739,2509,Queens,NY,1,Definitely Declining,C,C55,1,0,0,#ffff00
1430,1895-08-08 00:00:00.0000000,506.860000000000014,80-30 PARK LANE,Q,PARK,305405406409.000000000000000,293037.000000000000000,Q-16,Forest Park,100000041.000000000000000,Q015,8284BCBC-1FBC-4338-A70A-C5C99F5D2DE6,DPR,"Myrtle Ave, Union Tpke, Park Lane S",Part,Forest Park,,,69222.000000000000000,Q015,Q-16,T,Q-16,Q-16,F,75.000000000000000,F,Forest Park,Flagship Park,Flagship Park,http://www.nycgovparks.org/parks/Q015/,,F,11375113851141511168.000000000000000,6740,2508,Queens,NY,1,Definitely Declining,C,C56,1,0,0,#ffff00
1430,1895-08-08 00:00:00.0000000,506.860000000000014,80-30 PARK LANE,Q,PARK,305405406409.000000000000000,293037.000000000000000,Q-16,Forest Park,100000041.000000000000000,Q015,8284BCBC-1FBC-4338-A70A-C5C99F5D2DE6,DPR,"Myrtle Ave, Union Tpke, Park Lane S",Part,Forest Park,,,69222.000000000000000,Q015,Q-16,T,Q-16,Q-16,F,75.000000000000000,F,Forest Park,Flagship Park,Flagship Park,http://www.nycgovparks.org/parks/Q015/,,F,11375113851141511168.000000000000000,6741,2505,Queens,NY,1,Definitely Declining,C,C57,1,0,0,#ffff00
1430,1895-08-08 00:00:00.0000000,506.860000000000014,80-30 PARK LANE,Q,PARK,305405406409.000000000000000,293037.000000000000000,Q-16,Forest Park,100000041.000000000000000,Q015,8284BCBC-1FBC-4338-A70A-C5C99F5D2DE6,DPR,"Myrtle Ave, Union Tpke, Park Lane S",Part,Forest Park,,,69222.000000000000000,Q015,Q-16,T,Q-16,Q-16,F,75.000000000000000,F,Forest Park,Flagship Park,Flagship Park,http://www.nycgovparks.org/parks/Q015/,,F,11375113851141511168.000000000000000,6742,2503,Queens,NY,1,Definitely Declining,C,C58,1,0,0,#ffff00
1430,1895-08-08 00:00:00.0000000,506.860000000000014,80-30 PARK LANE,Q,PARK,305405406409.000000000000000,293037.000000000000000,Q-16,Forest Park,100000041.000000000000000,Q015,8284BCBC-1FBC-4338-A70A-C5C99F5D2DE6,DPR,"Myrtle Ave, Union Tpke, Park Lane S",Part,Forest Park,,,69222.000000000000000,Q015,Q-16,T,Q-16,Q-16,F,75.000000000000000,F,Forest Park,Flagship Park,Flagship Park,http://www.nycgovparks.org/parks/Q015/,,F,11375113851141511168.000000000000000,6823,11398,Queens,NY,1,Industrial and Commercial,,Industrial and Commercial,0,1,1,#000000
1541,1888-12-12 00:00:00.0000000,2771.746999999999844,,X,PARK,210212.000000000000000,1213.000000000000000,X-15,Pelham Bay Park and Orchard Beach,100005183.000000000000000,X039,10860A90-7D19-42D1-86FD-464D4CF37657,DPR,"Bruckner Blvd, Eastchester, Hutchinson",Part,Pelham Bay Park,82.000000000000000,34.000000000000000,6434.000000000000000,X039,X-15,T,X-15,X-15,F,45.000000000000000,F,Pelham Bay Park,Flagship Park,Flagship Park,http://www.nycgovparks.org/parks/X039/,14.000000000000002,T,104611046410464079642624.000000000000000,6282,2775,Bronx,NY,1,Still Desirable,B,B11,1,0,0,#7cb5bd
