x,y,SVI,park,SocioEco,Minority
-73.90416709055623,40.84583281020819,0.0843999981880188,Crotonoa,0.07599999755620956,0.5544000267982483
-73.89583375725623,40.84583281020819,0.0843999981880188,Crotonoa,0.07599999755620956,0.5544000267982483
-73.88750042395621,40.84583281020819,0.12939999997615814,Crotonoa,0.13740000128746033,0.8547000288963318
-73.87916709065621,40.84583281020819,0.5680000185966492,Crotonoa,0.5799000263214111,0.8234999775886536
-73.90416709055623,40.83749947690821,0.5576000213623047,Crotonoa,0.4302999973297119,0.965399980545044
-73.89583375725623,40.83749947690821,0.5576000213623047,Crotonoa,0.4302999973297119,0.965399980545044
-73.88750042395621,40.83749947690821,0.1678999960422516,Crotonoa,0.3407000005245209,0.6478000283241272
-73.87916709065621,40.83749947690821,0.6111000180244446,Crotonoa,0.4887000024318695,0.8812999725341797
-73.90416709055623,40.82916614360822,0.0908999964594841,Crotonoa,0.19660000503063202,0.9621000289916992
-73.89583375725623,40.82916614360822,0.0908999964594841,Crotonoa,0.19660000503063202,0.9621000289916992
-73.88750042395621,40.82916614360822,0.2563000023365021,Crotonoa,0.33500000834465027,0.6399000287055969
-73.87916709065621,40.82916614360822,0.5113999843597412,Crotonoa,0.29670000076293945,0.930400013923645
-73.93750042375626,40.86249947680815,0.2978000044822693,HighbridgeMAN,0.2924000024795532,0.5356000065803528
-73.92916709045625,40.86249947680815,0.3197000026702881,HighbridgeMAN,0.29019999504089355,0.7692999839782715
-73.92083375715625,40.86249947680815,0.3197000026702881,HighbridgeMAN,0.29019999504089355,0.7692999839782715
-73.94583375705626,40.854166143508174,0.18930000066757202,HighbridgeMAN,0.30379998683929443,0.7080000042915344
-73.93750042375626,40.854166143508174,0.2978000044822693,HighbridgeMAN,0.2924000024795532,0.5356000065803528
-73.92916709045625,40.854166143508174,0.415800005197525,HighbridgeMAN,0.26600000262260437,0.946399986743927
-73.92083375715625,40.854166143508174,0.6410999894142151,HighbridgeMAN,0.5532000064849854,0.5945000052452087
-73.94583375705626,40.84583281020819,0.511900007724762,HighbridgeMAN,0.22540000081062317,0.9240999817848206
-73.93750042375626,40.84583281020819,0.511900007724762,HighbridgeMAN,0.22540000081062317,0.9240999817848206
-73.92916709045625,40.84583281020819,0.415800005197525,HighbridgeMAN,0.26600000262260437,0.946399986743927
-73.92083375715625,40.84583281020819,0.6381000280380249,HighbridgeMAN,0.6373999714851379,0.9682999849319458
-73.94583375705626,40.8374994769082,0.511900007724762,HighbridgeMAN,0.22540000081062317,0.9240999817848206
-73.93750042375626,40.8374994769082,0.511900007724762,HighbridgeMAN,0.22540000081062317,0.9240999817848206
-73.92916709045625,40.8374994769082,0.8087000250816345,HighbridgeMAN,0.849399983882904,0.753600001335144
-73.92083375715625,40.8374994769082,0.2653000056743622,HighbridgeMAN,0.3246999979019165,0.4099000096321106
-73.94583375705626,40.82916614360822,0.4345000088214874,HighbridgeMAN,0.5618000030517578,0.7570000290870667
-73.93750042375626,40.82916614360822,0.4345000088214874,HighbridgeMAN,0.5618000030517578,0.7570000290870667
-73.92916709045625,40.82916614360822,0.765999972820282,HighbridgeMAN,0.4611999988555908,0.7412999868392944
-73.92083375715625,40.82916614360822,0.10300000011920929,HighbridgeMAN,0.25870001316070557,0.5371000170707703
-73.92083375715625,40.87916614340813,0.3370000123977661,Inwood,0.4424000084400177,0.732200026512146
-73.91250042385624,40.87916614340813,0.33660000562667847,Inwood,0.20469999313354492,0.784500002861023
-73.92916709045625,40.87083281010814,0.3197000026702881,Inwood,0.29019999504089355,0.7692999839782715
-73.92083375715625,40.87083281010814,0.23029999434947968,Inwood,0.15889999270439148,0.7276999950408936
-73.91250042385624,40.87083281010814,0.33660000562667847,Inwood,0.20469999313354492,0.784500002861023
-73.92916709045625,40.86249947680816,0.3197000026702881,Inwood,0.29019999504089355,0.7692999839782715
-73.92083375715625,40.86249947680816,0.3197000026702881,Inwood,0.29019999504089355,0.7692999839782715
-73.91250042385624,40.86249947680816,0.11550000309944153,Inwood,0.10090000182390213,0.6201000213623047
-73.96250042365628,40.81249947700825,0.25279998779296875,Morningside,0.08950000256299973,0.6960999965667725
-73.95416709035628,40.81249947700825,0.25279998779296875,Morningside,0.08950000256299973,0.6960999965667725
-73.96250042365628,40.80416614370827,0.25279998779296875,Morningside,0.08950000256299973,0.6960999965667725
-73.95416709035628,40.80416614370827,0.25279998779296875,Morningside,0.08950000256299973,0.6960999965667725
-73.83750042415616,40.86249947680816,0.909600019454956,Pelham,0.8467000126838684,0.47369998693466187
-73.82916709085616,40.86249947680816,0.8603000044822693,Pelham,0.4781999886035919,0.87220001220703125
-73.82083375755616,40.86249947680816,0.8289999961853027,Pelham,0.6284999847412109,0.7422000169754028
-73.81250042425614,40.86249947680816,0.7990000247955322,Pelham,0.6305000185966492,0.9714999794960022
-73.80416709095614,40.86249947680816,0.7990000247955322,Pelham,0.6305000185966492,0.9714999794960022
-73.83750042415616,40.85416614350818,0.87779998779296875,Pelham,0.9179999828338623,0.9293000102043152
-73.82916709085616,40.85416614350818,0.582099974155426,Pelham,0.4406999945640564,0.8533999919891357
-73.83750042415616,40.845832810208194,0.6043999791145325,Pelham,0.4235999882221222,0.41100001335144043
-73.82916709085616,40.845832810208194,0.6043999791145325,Pelham,0.4235999882221222,0.41100001335144043
-73.82083375755616,40.845832810208194,0.6894000172615051,Pelham,0.7620000243186951,0.8216000199317932
-73.81250042425614,40.845832810208194,0.6894000172615051,Pelham,0.7620000243186951,0.8216000199317932
-73.88750042395621,40.82916614360822,0.2563000023365021,Soundview,0.33500000834465027,0.6399000287055969
-73.87916709065621,40.82916614360822,0.5113999843597412,Soundview,0.29670000076293945,0.930400013923645
-73.8708337573562,40.82916614360822,0.4131999909877777,Soundview,0.14300000667572021,0.7678999900817871
-73.8625004240562,40.82916614360822,0.26739999651908875,Soundview,0.31360000371932983,0.6884999871253967
-73.85416709075619,40.82916614360822,0.26739999651908875,Soundview,0.31360000371932983,0.6884999871253967
-73.88750042395621,40.82083281030824,0.8651000261306763,Soundview,0.8425999879837036,0.8806999921798706
-73.87916709065621,40.82083281030824,0.5113999843597412,Soundview,0.29670000076293945,0.930400013923645
-73.8708337573562,40.82083281030824,0.7840999960899353,Soundview,0.7282000184059143,0.7436000108718872
-73.8625004240562,40.82083281030824,0.4742000102996826,Soundview,0.36250001192092896,0.5304999947547913
-73.85416709075619,40.82083281030824,0.5841000080108643,Soundview,0.60589998960495,0.7727000117301941
-73.88750042395621,40.81249947700825,0.9854000210762024,Soundview,0.9502999782562256,0.9901999831199646
-73.87916709065621,40.81249947700825,0.9850000143051147,Soundview,0.9911999702453613,0.9797000288963318
-73.8708337573562,40.81249947700825,0.8514000177383423,Soundview,0.7993000149726868,0.5759000182151794
-73.8625004240562,40.81249947700825,0.4742000102996826,Soundview,0.36250001192092896,0.5304999947547913
-73.85416709075619,40.81249947700825,0.5841000080108643,Soundview,0.60589998960495,0.7727000117301941
-73.88750042395621,40.80416614370827,0.9854000210762024,Soundview,0.9502999782562256,0.9901999831199646
-73.87916709065621,40.80416614370827,0.9854000210762024,Soundview,0.9502999782562256,0.9901999831199646
-73.8625004240562,40.80416614370827,0.9544000029563904,Soundview,0.8901000022888184,0.9717000126838684
-73.85416709075619,40.80416614370827,0.6322000026702881,Soundview,0.5315999984741211,0.9046000242233276
-73.90416709055623,40.91249947660806,0.16290000081062317,Vancortlandt,0.15889999270439148,0.8945000171661377
-73.89583375725623,40.91249947660806,0.16290000081062317,Vancortlandt,0.15889999270439148,0.8945000171661377
-73.8708337573562,40.91249947660806,0.7171000242233276,Vancortlandt,0.5031999945640564,0.6043999791145325
-73.8625004240562,40.91249947660806,0.5983999967575073,Vancortlandt,0.2773999869823456,0.7997999787330627
-73.90416709055623,40.90416614330808,0.48840001225471497,Vancortlandt,0.7196000218391418,0.9297000169754028
-73.89583375725623,40.90416614330808,0.48840001225471497,Vancortlandt,0.7196000218391418,0.9297000169754028
-73.8708337573562,40.90416614330808,0.5489000082015991,Vancortlandt,0.7409999966621399,0.43160000443458557
-73.8625004240562,40.90416614330808,0.641700029373169,Vancortlandt,0.438400000333786,0.7156000137329102
-73.90416709055623,40.895832810008095,0.48840001225471497,Vancortlandt,0.7196000218391418,0.9297000169754028
-73.89583375725623,40.895832810008095,0.48840001225471497,Vancortlandt,0.7196000218391418,0.9297000169754028
-73.87916709065621,40.895832810008095,0.6103000044822693,Vancortlandt,0.8255000114440918,0.02710000053048134
-73.8708337573562,40.895832810008095,0.5489000082015991,Vancortlandt,0.7409999966621399,0.43160000443458557
-73.8625004240562,40.895832810008095,0.2896000146865845,Vancortlandt,0.259799987077713,0.8032000064849854
-73.90416709055623,40.88749947670811,0.48840001225471497,Vancortlandt,0.7196000218391418,0.9297000169754028
-73.89583375725623,40.88749947670811,0.34929999709129333,Vancortlandt,0.09369999915361404,0.6762999892234802
-73.88750042395621,40.88749947670811,0.7141000032424927,Vancortlandt,0.4691999852657318,0.8693000078201294
-73.87916709065621,40.88749947670811,0.9872999787330627,Vancortlandt,0.9945999979972839,0.8888000249862671
-73.8708337573562,40.88749947670811,0.9872999787330627,Vancortlandt,0.9945999979972839,0.8888000249862671
-73.8625004240562,40.88749947670811,0.2896000146865845,Vancortlandt,0.259799987077713,0.8032000064849854
-73.90416709055623,40.87916614340813,0.34929999709129333,Vancortlandt,0.09369999915361404,0.6762999892234802
-73.89583375725623,40.87916614340813,0.34929999709129333,Vancortlandt,0.09369999915361404,0.6762999892234802
-73.88750042395621,40.87916614340813,0.7141000032424927,Vancortlandt,0.4691999852657318,0.8693000078201294
-73.87916709065621,40.87916614340813,0.6656000018119812,Vancortlandt,0.5669999718666077,0.853600025177002
-73.8708337573562,40.87916614340813,0.6656000018119812,Vancortlandt,0.5669999718666077,0.853600025177002
-73.8625004240562,40.87916614340813,0.557699978351593,Vancortlandt,0.5220000147819519,0.8342000246047974
